_time,_raw
2021-09-27T17:01:08.099+08:00,"{""datetime"":""Sep 27 17:01:01"",""host_name"":""promethus "",""sub_name"":""systemd"",""message"":""Started Session 3003 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":44169,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 17:01:01 promethus systemd: Started Session 3003 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:19:27.994+08:00,"{""datetime"":""Sep 27 16:19:21"",""host_name"":""promethus "",""sub_name"":""chronyd[797]"",""message"":""Selected source 119.28.183.184\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""promethus\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":44098,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:19:21 promethus chronyd[797]: Selected source 119.28.183.184\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.706+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""NetworkManager[791]"",""message"":""<info>  [1632730255.5755] dhcp4 (ens192):   plen 24 (255.255.255.0)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":42781,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus NetworkManager[791]: <info>  [1632730255.5755] dhcp4 (ens192):   plen 24 (255.255.255.0)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.706+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""dhclient[842]"",""message"":""DHCPACK from 192.168.100.1 (xid=0x47e1373d)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""hostname\"":\""promethus\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":42582,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus dhclient[842]: DHCPACK from 192.168.100.1 (xid=0x47e1373d)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""NetworkManager[791]"",""message"":""<info>  [1632730255.5756] dhcp4 (ens192):   nameserver '114.114.114.114'\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""hostname\"":\""promethus\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43117,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus NetworkManager[791]: <info>  [1632730255.5756] dhcp4 (ens192):   nameserver '114.114.114.114'\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""nm-dispatcher"",""message"":""req:1 'dhcp4-change' [ens192]: start running ordered scripts...\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43993,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus nm-dispatcher: req:1 'dhcp4-change' [ens192]: start running ordered scripts...\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""NetworkManager[791]"",""message"":""<info>  [1632730255.5756] dhcp4 (ens192):   lease time 14400\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""hostname\"":\""promethus\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43009,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus NetworkManager[791]: <info>  [1632730255.5756] dhcp4 (ens192):   lease time 14400\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""nm-dispatcher"",""message"":""req:1 'dhcp4-change' [ens192]: new request (3 scripts)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43897,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus nm-dispatcher: req:1 'dhcp4-change' [ens192]: new request (3 scripts)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""dbus[779]"",""message"":""[system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service'\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43355,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus dbus[779]: [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service'\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""NetworkManager[791]"",""message"":""<info>  [1632730255.5757] dhcp4 (ens192): state changed bound -> bound\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""promethus\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/var/log/messages\""},\""offset\"":43237},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus NetworkManager[791]: <info>  [1632730255.5757] dhcp4 (ens192): state changed bound -> bound\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""dbus[779]"",""message"":""[system] Successfully activated service 'org.freedesktop.nm_dispatcher'\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43702,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus dbus[779]: [system] Successfully activated service 'org.freedesktop.nm_dispatcher'\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""NetworkManager[791]"",""message"":""<info>  [1632730255.5748] dhcp4 (ens192):   address 192.168.100.58\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""hostname\"":\""promethus\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/var/log/messages\""},\""offset\"":42667},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus NetworkManager[791]: <info>  [1632730255.5748] dhcp4 (ens192):   address 192.168.100.58\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.705+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""dhclient[842]"",""message"":""bound to 192.168.100.58 -- renewal in 6607 seconds.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/var/log/messages\""},\""offset\"":43520},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus dhclient[842]: bound to 192.168.100.58 -- renewal in 6607 seconds.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.704+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""NetworkManager[791]"",""message"":""<info>  [1632730255.5755] dhcp4 (ens192):   gateway 192.168.100.1\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":42896,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus NetworkManager[791]: <info>  [1632730255.5755] dhcp4 (ens192):   gateway 192.168.100.1\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.704+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""systemd"",""message"":""Starting Network Manager Script Dispatcher Service...\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""hostname\"":\""promethus\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43613,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus systemd: Starting Network Manager Script Dispatcher Service...\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.704+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""dhclient[842]"",""message"":""DHCPREQUEST on ens192 to 192.168.100.1 port 67 (xid=0x47e1373d)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""promethus\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/var/log/messages\""},\""offset\"":42477},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus dhclient[842]: DHCPREQUEST on ens192 to 192.168.100.1 port 67 (xid=0x47e1373d)\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:11:03.704+08:00,"{""datetime"":""Sep 27 16:10:55"",""host_name"":""promethus "",""sub_name"":""systemd"",""message"":""Started Network Manager Script Dispatcher Service.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""promethus\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":43811,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:10:55 promethus systemd: Started Network Manager Script Dispatcher Service.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:09:18.036+08:00,"{""datetime"":""Sep 27 16:09:10"",""host_name"":""promethus "",""sub_name"":""systemd-logind"",""message"":""New session 3002 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":42340,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:09:10 promethus systemd-logind: New session 3002 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:09:18.036+08:00,"{""datetime"":""Sep 27 16:09:10"",""host_name"":""promethus "",""sub_name"":""systemd"",""message"":""Started Session 3002 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""type\"":\""filebeat\"",\""hostname\"":\""promethus\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":42270,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:09:10 promethus systemd: Started Session 3002 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:09:18.036+08:00,"{""datetime"":""Sep 27 16:09:11"",""host_name"":""promethus "",""sub_name"":""systemd-logind"",""message"":""Removed session 3002.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""hostname\"":\""promethus\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":42413,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:09:11 promethus systemd-logind: Removed session 3002.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
2021-09-27T16:01:07.743+08:00,"{""datetime"":""Sep 27 16:01:01"",""host_name"":""promethus "",""sub_name"":""systemd"",""message"":""Started Session 3000 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""f32f567d-1c8d-4ee8-97fe-e07d094a88dd\"",\""id\"":\""8454f5b7-b6e1-414b-a804-beb6717fc6c4\"",\""hostname\"":\""promethus\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":42200,\""file\"":{\""path\"":\""/var/log/messages\""}},\""host\"":{\""name\"":\""promethus\""},\""message\"":\""Sep 27 16:01:01 promethus systemd: Started Session 3000 of user root.\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}"",""datatype"":""centos_message""}
"
